Name:				520_n100_m400_bt10_42478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.06
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	5	0	0	0	0	26	13	6	623.09	0		10.440234
19	72	4	0	0	13	0	17	11	11	549.46	0		36.837188
19	69	2	0	0	0	6	31	11	7	329.97	0		11.225087
14	50	1	0	0	0	13	17	14	8	450.66	0		23.816069
19	70	3	0	17	13	0	34	5	12	242.43	1		5.574836
19	71	3	0	17	18	0	34	5	12	242.43	1		5.574836
19	74	6	0	0	14	11	14	11	8	318.82	0		7.994318
14	51	1	0	0	0	21	17	14	8	450.66	0		23.816069
14	54	10	0	31	0	0	19	7	11	607.03	0		76.593337
14	52	7	0	31	7	0	21	5	9	203.48	0		14.112898
14	53	9	0	17	13	12	30	6	13	727.02	1		3.899097


