Name:				493_n100_m400_bt100_40186
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.00
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	148	7	0	0	0	0	26	11	14	617.29	0		12.730812
35	153	47	0	0	11	0	28	9	13	332.61	0		5.172929
35	150	15	0	0	11	13	23	6	12	476.31	0		17.238235
35	151	15	0	0	0	14	23	6	12	476.31	0		17.238235
35	149	11	0	0	20	0	25	5	13	264.66	0		14.637473
35	152	45	0	28	0	0	24	14	12	1468.05	1		4.568421
28	117	32	0	28	14	0	28	10	8	370.63	0		9.882815
28	116	12	0	28	14	8	20	9	12	266.23	0		12.044233
28	118	88	0	28	14	20	17	11	9	398.83	0		37.502825
28	115	5	0	0	17	13	18	7	12	270.97	0		10.763408


