Name:				402_n060_m400_bt100_32566
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.99
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	232	21	0	0	0	0	14	12	9	194.42	0		28.532752
35	233	94	0	0	12	0	28	7	7	247.29	0		19.193826
35	231	16	0	0	12	7	31	7	6	249.21	0		9.284953
35	230	12	0	0	19	0	20	5	10	186.84	0		10.893408
35	234	100	0	0	0	9	14	8	6	120.31	0		23.058481
14	93	68	0	31	0	0	26	13	11	518.99	0		22.729924
14	94	72	0	31	0	11	13	13	14	428.50	0		10.236537
14	88	8	0	0	12	13	17	8	12	308.56	0		13.982572
14	92	47	0	0	0	15	16	9	11	180.32	0		12.313034
14	89	27	0	14	0	0	15	6	14	207.28	0		5.105419
14	90	41	0	31	13	0	25	10	10	356.26	1		4.010893
14	91	41	0	31	13	10	25	10	10	356.26	1		4.010893
14	95	92	0	31	13	20	20	10	7	162.89	1		3.444239


