Name:				552_n100_m400_bt100_44957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.04
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	8	0	0	0	0	28	14	13	822.39	0		6.016040
39	158	76	0	0	0	13	27	12	11	436.90	0		2.273570
39	157	75	0	0	14	0	17	10	8	236.49	0		19.947517
39	156	72	0	0	14	8	15	5	6	97.05	0		35.517337
5	22	58	0	17	14	0	24	10	8	420.07	0		110.580557
5	20	34	0	15	14	8	17	9	9	308.83	0		17.786077
5	25	75	0	15	14	17	17	10	8	236.49	0		19.947517
5	23	59	0	28	0	0	26	9	12	2669.95	1		19.825919
5	21	49	0	28	0	12	22	11	8	288.53	1		2.840805
5	24	65	0	27	0	20	26	6	7	213.55	1		10.470765


