Name:				134_n060_m200_bt100_11264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.09
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	147	65	0	0	0	0	34	10	10	552.53	0		20.324431
46	143	11	0	0	10	0	30	9	14	784.11	0		77.567368
46	145	27	0	30	10	0	21	13	9	514.71	0		11.488479
32	103	25	0	0	0	10	33	8	13	574.49	0		15.399940
46	144	24	0	0	10	14	23	7	7	220.75	0		17.056244
46	146	58	0	0	19	0	23	6	14	2241	0		327.552176
32	105	64	0	34	0	0	16	10	14	409.30	0		98.099547
32	106	98	0	0	0	23	35	7	6	323.65	0		29.541127
32	102	24	0	0	17	14	23	7	7	220.75	0		17.056244
32	104	56	0	0	8	21	12	10	9	144.76	1		5.812141


