Name:				522_n100_m400_bt100_42642
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.19
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	93	83	0	0	0	0	28	11	13	4711.53	0		90.898120
25	94	83	0	0	11	0	28	11	13	4711.53	0		90.898120
25	90	51	0	0	0	13	28	11	12	457.76	0		18.969586
25	91	55	0	0	11	13	22	12	14	586.06	0		4.799273
25	92	79	0	28	0	0	13	9	14	227.16	0		12.295391
25	95	99	0	28	9	0	22	5	10	162.52	0		8.287057
45	170	2	0	28	14	0	20	10	11	262.48	0		33.198648
45	172	41	0	28	14	11	19	10	8	167	0		5.319464
45	171	12	0	28	14	19	17	11	7	202.98	0		26.832456
45	173	70	0	28	9	10	16	5	14	203.85	0		28.639799


