Name:				461_n060_m400_bt100_37515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.02
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	289	10	0	0	0	0	24	14	9	338.92	0		6.842777
45	292	73	0	0	14	0	31	10	11	440.32	1		2.139202
45	293	87	0	0	0	9	20	7	13	211.95	0		12.560819
45	294	87	0	0	7	9	20	7	13	211.95	0		12.560819
26	164	83	0	0	0	22	21	7	6	129.53	0		15.107793
45	288	4	0	24	0	0	22	11	9	328.71	0		29.851498
45	290	23	0	0	14	11	20	10	11	431.56	1		1.764697
26	165	95	0	20	0	9	26	9	7	222.37	0		20.761107
45	291	68	0	31	11	0	12	10	9	151.22	0		22.957978
26	163	70	0	0	7	22	22	5	8	110.51	0		19.873745
26	162	44	0	20	9	9	21	5	7	132.93	0		6.075102
26	161	23	1	46	0	0	20	10	11	431.56	1		1.764697


