Name:				392_n060_m400_bt3_31682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.42
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		19 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	265	3	0	0	0	0	15	12	5	272.93	1		3.976991
40	264	1	0	0	12	0	27	9	8	481.66	0		33.490434
40	266	3	0	0	0	5	15	12	5	272.93	1		3.976991
40	267	3	0	0	12	8	15	12	5	272.93	1		3.976991
40	268	3	0	0	0	10	15	12	5	272.93	1		3.976991
40	269	3	0	0	12	13	15	12	5	272.93	1		3.976991
19	129	2	0	15	0	0	25	11	7	388.87	0		29.940867
40	271	3	0	0	0	15	15	12	5	272.93	1		3.976991
19	125	1	0	15	0	7	27	9	8	481.66	0		33.490434
19	126	1	0	15	0	15	27	9	8	481.66	0		33.490434
19	127	2	0	15	0	23	25	11	7	388.87	0		29.940867
40	270	3	0	0	12	18	15	12	5	272.93	1		3.976991
19	128	2	0	27	11	0	25	11	7	388.87	0		29.940867
19	130	2	0	27	9	7	25	11	7	388.87	0		29.940867
19	131	2	0	27	9	14	25	11	7	388.87	0		29.940867
19	132	3	0	0	0	20	15	12	5	272.93	1		3.976991
19	133	3	0	0	12	23	15	12	5	272.93	1		3.976991


