Name:				425_n060_m400_bt3_34500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.18
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	184	1	0	0	0	0	22	13	10	320.85	0		2.268177
27	186	3	0	0	13	0	19	11	10	476.66	0		27.858293
27	187	3	0	0	0	10	19	11	10	476.66	0		27.858293
27	188	3	0	0	11	10	19	11	10	476.66	0		27.858293
27	189	3	0	0	0	20	19	11	10	476.66	0		27.858293
27	185	2	0	19	13	0	35	6	10	224.52	1		8.356451
28	190	1	0	22	0	0	22	13	10	320.85	0		2.268177
28	192	3	0	0	11	20	19	11	10	476.66	0		27.858293
28	193	3	0	19	0	10	19	11	10	476.66	0		27.858293
28	194	3	0	19	0	20	19	11	10	476.66	0		27.858293
28	191	2	0	19	19	0	35	6	10	224.52	1		8.356451


