Name:				362_n060_m400_bt3_29376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.71
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		28 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	129	2	0	0	0	0	26	7	13	461.27	0		34.361319
19	130	3	0	0	7	0	19	5	13	360.87	0		19.818104
28	194	2	0	0	12	0	26	7	13	461.27	0		34.361319
19	132	3	0	0	19	0	19	5	13	360.87	0		19.818104
19	133	3	0	0	0	13	19	5	13	360.87	0		19.818104
19	126	1	0	0	5	13	29	5	12	278.35	1		1.478713
19	127	1	0	19	7	0	29	5	12	278.35	1		1.478713
19	128	1	0	19	19	0	29	5	12	278.35	1		1.478713
28	193	2	0	0	10	13	26	7	13	461.27	0		34.361319
19	131	3	0	0	19	13	19	5	13	360.87	0		19.818104
28	195	2	0	26	12	0	26	7	13	461.27	0		34.361319
28	196	3	0	26	0	0	19	5	13	360.87	0		19.818104
28	197	3	0	19	0	13	19	5	13	360.87	0		19.818104
28	192	1	0	19	19	12	29	5	12	278.35	1		1.478713


