Name:				552_n100_m400_bt100_44966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.65
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	164	63	0	0	0	0	29	9	11	322.98	0		29.044369
41	161	36	0	0	9	0	34	6	14	551.10	0		18.605149
41	165	86	0	0	15	0	19	10	14	521.23	0		12.407481
41	162	38	0	0	9	14	28	13	6	524.16	0		7.693514
41	163	62	0	19	15	0	28	10	6	291.23	1		2.704771
17	69	67	0	0	9	20	31	11	7	488.47	0		61.369302
17	68	64	0	0	0	11	29	7	8	204.35	0		12.551849
17	72	96	0	29	0	0	19	6	13	206.80	0		48.531373
17	71	82	0	29	0	13	13	8	14	209.25	0		13.377538
17	70	72	0	0	0	19	15	5	6	97.05	0		35.517337
17	67	6	1	48	0	0	17	11	9	168.67	1		4.533510


