Name:				516_n100_m400_bt10_42195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.22
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		64 77 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
77	319	5	0	0	0	0	25	11	7	211.04	0		8.944676
77	318	5	0	0	11	0	25	11	7	211.04	0		8.944676
77	316	1	0	0	0	7	26	14	7	772.17	0		7.150006
77	321	10	0	0	0	14	34	13	6	501.42	1		4.801770
77	317	3	0	0	14	7	30	6	8	199.72	0		14.421182
64	260	1	0	34	0	0	26	14	7	772.17	0		7.150006
64	259	1	0	34	0	7	26	14	7	772.17	0		7.150006
77	320	8	0	0	13	15	16	8	14	933.92	0		12.898337
64	263	7	0	30	14	0	28	7	11	522.61	0		90.329082
64	261	3	0	30	14	11	30	6	8	199.72	0		14.421182
64	264	8	0	34	0	14	16	8	14	933.92	0		12.898337
64	262	4	0	0	0	20	31	7	9	549.90	1		6.351637


