Name:				369_n060_m400_bt10_29727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.48
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		42 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	147	3	0	0	0	0	13	10	11	230.40	0		8.854523
22	153	8	0	0	10	0	15	7	14	256.42	0		6.724354
22	152	8	0	0	17	0	15	7	14	256.42	0		6.724354
22	148	3	0	0	0	11	13	10	11	230.40	0		8.854523
22	149	4	0	15	0	0	23	14	9	496.56	1		2.357948
22	154	9	0	15	14	0	30	9	10	303.47	0		9.398251
22	151	8	0	0	10	14	15	7	14	256.42	0		6.724354
22	150	5	0	0	17	14	16	7	11	152.65	0		6.994056
42	288	10	0	16	17	10	31	7	6	204.49	0		9.022447
42	284	2	0	38	0	0	14	13	10	329.84	0		41.741888
42	287	7	0	16	17	16	31	8	11	402.46	0		23.820414
42	286	5	0	38	0	10	16	7	11	152.65	0		6.994056
42	285	4	0	15	0	9	23	14	9	496.56	1		2.357948


