Name:				458_n060_m400_bt10_37401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.79
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		41 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	152	1	0	0	0	0	21	8	13	232.63	0		3.289777
23	153	3	0	0	8	0	20	14	6	267.63	0		28.135380
23	155	5	0	0	0	13	18	9	8	224.60	0		6.089475
23	156	10	0	0	9	6	22	6	8	159.96	0		6.546185
23	157	10	0	0	15	6	22	6	8	159.96	0		6.546185
23	154	4	0	0	9	14	28	8	14	680.91	1		2.933651
41	278	9	0	28	0	0	27	10	10	302.71	0		15.855172
41	279	9	0	28	10	0	27	10	10	302.71	0		15.855172
41	274	1	0	28	0	10	21	8	13	232.63	0		3.289777
41	275	3	0	28	8	10	20	14	6	267.63	0		28.135380
41	276	3	0	28	8	16	20	14	6	267.63	0		28.135380
41	280	10	0	0	0	21	22	6	8	159.96	0		6.546185
41	277	8	0	22	20	0	25	5	6	175.53	0		30.598008


