Name:				485_n100_m400_bt3_39600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.45
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	14	13	8	282.54	0		7.756003
2	6	3	0	0	0	8	14	13	8	282.54	0		7.756003
2	7	3	0	0	0	16	14	13	8	282.54	0		7.756003
2	8	3	0	14	0	0	14	13	8	282.54	0		7.756003
29	119	1	0	0	13	0	32	9	11	449.68	0		8.805633
29	120	1	0	0	13	11	32	9	11	449.68	0		8.805633
29	121	1	0	28	0	0	32	9	11	449.68	0		8.805633
29	123	3	0	14	0	8	14	13	8	282.54	0		7.756003
29	124	3	0	14	0	16	14	13	8	282.54	0		7.756003
29	122	2	0	28	0	11	29	7	12	261.42	1		1.983490


