Name:				514_n100_m400_bt3_41973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.63
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	74	2	0	0	0	0	19	13	13	349.75	0		6.985129
21	75	2	0	0	0	13	19	13	13	349.75	0		6.985129
21	76	2	0	19	0	0	19	13	13	349.75	0		6.985129
21	77	3	0	0	13	0	12	10	9	393.24	1		5.830988
21	78	3	0	0	13	9	12	10	9	393.24	1		5.830988
21	79	3	0	12	13	0	12	10	9	393.24	1		5.830988
38	146	2	0	19	0	13	19	13	13	349.75	0		6.985129
38	147	2	0	38	0	0	19	13	13	349.75	0		6.985129
38	144	1	0	24	13	0	14	11	13	296.27	0		5.340344
38	145	1	0	38	13	0	14	11	13	296.27	0		5.340344
38	148	3	0	0	13	18	12	10	9	393.24	1		5.830988


