Name:				581_n100_m400_bt100_47178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.97
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	227	79	0	0	0	0	33	11	13	916.18	0		12.922710
54	223	2	0	0	11	0	35	14	6	452.65	0		36.392790
54	225	53	0	0	0	13	20	11	13	539.29	0		15.684383
54	224	27	0	0	11	6	18	12	6	144.35	0		3.338760
54	226	68	0	0	11	12	18	10	13	385.12	1		4.614030
54	228	92	0	18	11	6	14	7	8	111.86	1		2.057641
47	196	52	0	35	0	0	21	14	11	616.43	0		94.157339
47	194	11	0	20	0	13	16	11	9	171.95	0		6.727668
47	195	33	0	18	18	6	19	6	13	1235.35	0		143.070825
47	193	9	0	36	0	11	23	8	9	315.54	1		2.551172


