Name:				461_n060_m400_bt100_37517
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.19
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		46 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	211	54	0	0	0	0	18	13	13	491.83	0		12.658882
33	213	89	0	0	13	0	28	12	9	447.09	0		5.598961
33	216	100	0	0	13	9	31	12	8	430.50	0		34.817756
33	212	66	0	0	13	17	26	9	8	233.74	0		7.282209
33	215	95	0	18	0	0	26	9	7	222.37	0		20.761107
46	298	87	0	0	0	13	20	7	13	211.95	0		12.560819
33	214	93	0	31	9	0	14	7	14	177.44	0		9.632747
33	209	12	0	18	0	7	27	7	6	115.59	0		8.842731
33	210	50	0	31	16	0	27	5	11	192.82	0		27.370456
46	296	65	0	20	0	13	24	8	7	264.96	0		10.779608
46	297	84	0	20	0	20	20	10	8	301.56	1		10.463441
46	295	47	0	45	0	0	14	12	6	147.21	1		1.623499


