Name:				422_n060_m400_bt3_34272
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.25
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		56 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	382	3	0	0	0	0	30	8	10	513.43	0		20.853856
57	383	3	0	0	8	0	30	8	10	513.43	0		20.853856
57	381	1	0	0	0	10	12	10	9	320.57	1		5.073620
56	376	2	0	12	0	10	15	13	13	490.22	0		64.415974
56	377	2	0	30	0	0	15	13	13	490.22	0		64.415974
56	378	3	0	0	16	0	30	8	10	513.43	0		20.853856
56	379	3	0	0	13	10	30	8	10	513.43	0		20.853856
56	380	3	0	0	13	20	30	8	10	513.43	0		20.853856
56	372	1	0	0	0	19	12	10	9	320.57	1		5.073620
56	373	1	0	30	13	0	12	10	9	320.57	1		5.073620
56	374	1	0	30	13	9	12	10	9	320.57	1		5.073620
56	375	1	0	27	0	13	12	10	9	320.57	1		5.073620


