Name:				395_n060_m400_bt3_32032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.28
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	232	2	0	0	0	0	31	10	11	655.22	0		27.853495
37	233	2	0	0	10	0	31	10	11	655.22	0		27.853495
37	234	2	0	0	0	11	31	10	11	655.22	0		27.853495
37	235	3	0	0	10	11	28	6	10	309.32	0		9.198795
37	236	3	0	31	0	0	28	6	10	309.32	0		9.198795
37	237	3	0	31	6	0	28	6	10	309.32	0		9.198795
37	229	1	0	0	0	22	14	12	7	335.13	1		3.595024
37	230	1	0	14	0	22	14	12	7	335.13	1		3.595024
37	231	1	0	31	12	0	14	12	7	335.13	1		3.595024
34	214	3	0	31	0	10	28	6	10	309.32	0		9.198795
34	211	1	0	31	12	7	14	12	7	335.13	1		3.595024
34	212	1	0	28	12	14	14	12	7	335.13	1		3.595024
34	213	1	0	28	12	21	14	12	7	335.13	1		3.595024


