Name:				375_n060_m400_bt100_30092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.93
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	253	77	0	0	0	0	14	9	11	206.78	0		8.006742
39	250	22	0	0	9	0	16	6	14	186.84	0		5.697756
39	251	23	0	16	0	0	32	14	11	542.39	0		2.799269
39	252	75	0	16	0	11	13	12	10	244.40	0		11.903669
39	249	14	0	0	15	0	12	6	14	200.21	0		9.978723
39	254	97	0	29	0	11	18	12	8	250.69	1		3.246554
58	381	32	0	12	15	0	28	10	10	525.89	0		8.107086
58	380	26	1	48	0	0	21	11	8	194.56	0		28.016332
58	382	57	0	12	15	10	27	5	7	122.49	1		7.415210
58	385	89	1	48	0	8	23	7	7	115.80	0		4.283633
58	383	68	0	16	0	21	13	9	9	152.19	1		3.470208
58	384	77	1	47	0	15	14	9	11	206.78	0		8.006742


