Name:				485_n100_m400_bt3_39632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.07
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	71	1	0	0	0	0	32	9	11	449.68	0		8.805633
18	73	3	0	0	9	0	14	13	8	282.54	0		7.756003
29	120	1	0	0	0	11	32	9	11	449.68	0		8.805633
18	72	2	0	14	9	0	29	7	12	261.42	1		1.983490
29	123	3	0	43	0	0	14	13	8	282.54	0		7.756003
18	74	3	0	0	9	8	14	13	8	282.54	0		7.756003
29	121	1	0	14	16	0	32	9	11	449.68	0		8.805633
29	119	1	0	14	16	11	32	9	11	449.68	0		8.805633
29	124	3	0	0	9	16	14	13	8	282.54	0		7.756003
29	122	2	0	14	9	12	29	7	12	261.42	1		1.983490


