Name:				551_n100_m400_bt100_44921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.12
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	186	54	0	0	0	0	30	13	12	749.23	0		26.882320
47	185	5	0	0	13	0	26	7	13	627.50	0		12.933348
47	187	76	0	0	20	0	20	5	11	205.79	0		35.219848
17	64	39	0	0	0	12	29	9	10	424.78	0		34.356264
17	65	45	0	26	13	0	29	9	14	730.76	0		8.412607
17	62	7	0	26	13	14	25	12	12	795.43	0		11.286239
47	188	93	0	30	0	0	12	12	6	168.92	1		13.226954
17	67	75	0	42	0	0	17	10	12	335.19	1		16.526298
17	63	13	0	0	0	22	22	12	8	396.44	1		8.597108
17	66	71	0	42	0	12	16	13	8	323.95	1		11.997013


