Name:				548_n100_m400_bt10_44634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.88
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	98	8	0	0	0	0	30	10	11	504.46	1		1.363769
7	26	4	0	0	10	0	21	7	10	150.38	0		3.744867
24	95	4	0	0	17	0	21	7	10	150.38	0		3.744867
24	97	7	0	0	17	10	26	6	6	179.46	0		46.063427
7	22	2	0	30	0	0	16	14	11	425.72	0		11.957010
24	96	6	0	21	17	0	30	7	7	169.06	0		3.598418
7	23	2	0	30	0	11	16	14	11	425.72	0		11.957010
7	24	2	1	46	0	0	16	14	11	425.72	0		11.957010
7	25	2	1	46	0	11	16	14	11	425.72	0		11.957010
7	27	10	0	0	10	10	17	7	13	476.93	0		18.638500
24	94	4	0	0	17	16	21	7	10	150.38	0		3.744867


