Name:				457_n060_m400_bt10_37301
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.17
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	244	2	0	0	0	0	32	11	10	463.83	0		10.720588
37	245	5	0	0	11	0	23	11	9	383.63	0		6.036715
37	246	5	0	0	0	10	23	11	9	383.63	0		6.036715
37	243	1	0	0	11	9	20	8	10	275.87	0		4.555382
13	86	2	0	23	11	0	32	11	10	463.83	0		10.720588
13	87	2	0	20	11	10	32	11	10	463.83	0		10.720588
13	89	5	0	0	0	19	23	11	9	383.63	0		6.036715
13	88	4	0	20	11	20	29	9	7	342.92	0		10.257967
13	90	7	0	32	0	0	26	10	7	382.44	0		7.884837
13	85	1	0	0	11	19	20	8	10	275.87	0		4.555382


