Name:				423_n060_m400_bt3_34389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.19
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		27 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	23	3	0	0	0	0	13	9	14	213.38	0		9.111684
3	17	1	0	0	9	0	33	6	14	291.89	0		15.706961
3	22	2	0	0	15	0	19	5	10	290.72	1		4.667344
3	18	2	0	0	20	0	19	5	10	290.72	1		4.667344
27	165	1	0	0	9	14	33	6	14	291.89	0		15.706961
3	24	3	0	0	0	14	13	9	14	213.38	0		9.111684
3	20	2	0	0	15	10	19	5	10	290.72	1		4.667344
3	21	2	0	0	20	10	19	5	10	290.72	1		4.667344
3	19	2	0	0	15	20	19	5	10	290.72	1		4.667344
27	164	1	0	13	0	0	33	6	14	291.89	0		15.706961
3	16	1	0	19	15	0	33	6	14	291.89	0		15.706961
27	166	1	0	13	0	14	33	6	14	291.89	0		15.706961
27	168	3	0	33	6	0	13	9	14	213.38	0		9.111684
27	167	2	0	0	20	20	19	5	10	290.72	1		4.667344


