Name:				524_n100_m400_bt100_42749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.55
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	121	94	0	0	0	0	35	14	10	893.39	0		19.157599
29	120	32	0	0	14	0	24	8	14	573.73	0		30.893396
29	117	12	0	0	0	10	14	12	11	1272.17	0		125.118316
29	122	97	0	0	14	14	19	6	12	225.72	0		10.532629
29	118	16	0	14	0	10	20	8	6	135.08	0		5.675946
15	66	79	0	24	14	0	30	6	10	261.69	0		4.855941
15	64	41	0	35	0	0	23	11	13	611.11	0		17.463760
15	63	37	0	34	0	13	25	10	10	274.34	0		15.410641
29	119	22	0	0	0	21	14	7	7	141.21	0		13.514082
15	65	52	0	24	20	0	34	5	6	231.45	0		53.763578


