Name:				463_n060_m400_bt100_37638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.47
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	186	18	0	0	0	0	29	6	12	370.48	0		9.440501
11	72	25	0	0	6	0	32	5	12	266.27	0		8.239668
28	187	83	0	0	11	0	35	7	6	199.97	0		20.346869
11	76	62	0	0	18	0	18	7	10	176.86	0		10.906142
28	189	90	0	0	11	6	25	5	10	200.16	0		18.778471
11	78	77	0	0	0	12	35	11	10	712.77	0		11.082416
11	77	75	0	32	0	0	23	11	11	347.27	0		16.482428
28	185	15	0	0	11	16	22	6	14	268.99	0		8.369402
11	74	57	0	0	0	22	18	11	7	201.29	0		6.634953
28	188	90	0	35	11	0	25	5	10	200.16	0		18.778471
11	71	17	0	0	18	10	24	5	9	210.67	0		11.875471
11	75	59	0	24	18	0	30	7	11	266.72	1		2.956677
11	73	50	0	24	18	11	35	5	12	384.85	1		11.508701


