Name:				577_n100_m400_bt10_46895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.94
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		68 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	4	0	0	0	0	17	14	10	605.41	0		17.705525
8	30	10	0	17	0	0	28	14	7	407.41	1		3.232145
8	28	10	0	17	0	7	28	14	7	407.41	1		3.232145
8	29	10	0	17	0	14	28	14	7	407.41	1		3.232145
8	27	9	0	0	14	0	26	8	9	357.07	0		24.074778
68	260	5	0	26	14	0	15	11	12	294.72	0		24.554975
68	259	1	1	45	0	0	22	11	6	242.04	0		20.846313
68	258	1	1	45	0	6	22	11	6	242.04	0		20.846313
68	261	5	0	26	14	12	15	11	12	294.72	0		24.554975
68	262	6	0	0	14	9	14	7	11	346.03	0		26.162023
68	263	10	0	17	0	21	28	14	7	407.41	1		3.232145


