Name:				399_n060_m400_bt10_32316
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.71
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	308	2	0	0	0	0	32	7	14	382.53	0		15.007206
18	126	4	0	0	7	0	33	6	12	447.64	0		25.908780
18	127	5	0	0	13	0	20	7	10	148.92	1		0.913022
18	128	5	0	0	7	12	20	7	10	148.92	1		0.913022
18	129	8	0	0	14	10	15	7	6	307.54	1		6.625100
18	125	3	0	20	13	0	30	11	9	448	0		10.427008
46	309	3	0	20	13	9	30	11	9	448	0		10.427008
46	310	4	0	0	0	14	33	6	12	447.64	0		25.908780
46	311	6	0	33	0	0	16	13	9	325	0		7.451548
46	313	10	0	33	0	9	15	13	8	572.56	0		19.253326
46	312	8	0	0	14	16	15	7	6	307.54	1		6.625100


