Name:				517_n100_m400_bt10_42215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.78
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	62	6	0	0	0	0	14	7	13	168.93	0		19.434956
16	59	1	0	0	7	0	20	12	12	387.64	0		4.211617
16	60	2	0	0	7	12	19	11	6	202.97	0		12.714309
16	63	7	0	20	0	0	29	10	11	568.18	0		14.193701
16	61	5	0	0	7	18	13	11	11	382.27	0		11.858141
16	64	9	0	14	0	11	26	7	9	496.64	1		4.378987
33	136	7	0	20	10	0	29	10	11	568.18	0		14.193701
33	134	5	0	20	7	11	13	11	11	382.27	0		11.858141
33	135	6	0	33	7	11	14	7	13	168.93	0		19.434956
33	133	4	1	49	0	0	24	11	11	1451.92	1		5.307686


