Name:				491_n100_m400_bt100_40034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.21
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	122	20	0	0	0	0	35	10	7	398.12	0		40.195167
30	125	79	0	0	10	0	29	13	9	979.47	0		17.336804
30	121	20	0	0	0	7	35	10	7	398.12	0		40.195167
30	124	59	0	0	10	9	19	13	14	960.05	0		118.336972
30	123	28	0	0	0	14	20	6	9	413.37	0		31.983999
13	52	58	0	19	10	9	13	7	14	425.89	0		27.379273
13	49	1	0	20	0	14	16	6	10	198.84	0		7.890927
13	51	26	0	32	10	0	27	11	9	329.24	1		1.875951
13	50	15	0	32	10	9	26	6	13	374.48	1		3.124297
13	53	100	0	19	17	9	16	5	8	104.42	1		3.202912


