Name:				461_n060_m400_bt100_37506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.34
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	82	37	0	0	0	0	26	7	10	293.40	0		47.831033
12	81	10	0	0	7	0	24	14	9	338.92	0		6.842777
52	343	98	0	0	7	9	19	14	13	458.52	0		41.110366
12	83	86	0	24	7	0	27	14	9	360.25	0		12.988404
12	84	93	0	0	0	10	14	7	14	177.44	0		9.632747
52	339	25	0	19	7	9	23	7	11	281.44	0		7.385172
52	338	21	0	0	7	22	17	6	6	71.51	0		6.979122
52	341	87	0	19	14	9	20	7	13	211.95	0		12.560819
52	342	87	0	26	0	0	20	7	13	211.95	0		12.560819
52	337	16	0	0	13	22	17	9	8	161.60	0		10.417180
52	340	34	0	19	7	20	29	6	7	158.73	1		6.993380


