Name:				553_n100_m400_bt100_45027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.76
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	144	53	0	0	0	0	21	11	14	368.01	0		21.783457
38	145	57	0	0	11	0	12	9	10	274.11	0		14.429262
38	146	96	0	0	0	14	28	8	8	317.50	0		26.528576
27	102	89	0	12	11	0	24	13	11	619.04	0		49.729145
27	101	62	0	12	11	11	15	13	13	295.25	0		9.325306
27	103	100	0	28	0	0	30	9	12	2062.75	0		58.227390
27	100	56	0	28	0	12	28	10	9	349.53	0		8.699927
27	98	38	1	27	11	11	13	12	13	271	0		3.393651
27	99	39	0	28	0	21	32	6	9	218.25	0		4.706367


