Name:				459_n060_m400_bt10_37432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.32
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	259	3	0	0	0	0	12	6	11	91.44	0		44.027377
38	260	4	0	0	6	0	20	13	11	477.13	0		7.648947
38	262	9	0	0	19	0	33	6	11	374.15	0		11.234170
38	258	3	0	0	0	11	12	6	11	91.44	0		44.027377
38	257	1	0	0	6	11	22	13	13	392.30	0		9.467553
38	261	5	0	22	0	0	15	13	14	400.76	1		2.832262
53	353	8	0	37	0	0	20	11	12	408.34	0		11.301548
53	354	9	0	0	19	11	33	6	11	374.15	0		11.234170
53	351	3	0	22	13	0	12	6	11	91.44	0		44.027377
53	352	6	0	34	13	0	24	7	10	323.68	1		5.610350


