Name:				434_n060_m400_bt100_35123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.56
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	55	93	0	0	0	0	27	10	12	450.15	0		66.088327
8	51	17	0	0	10	0	27	9	10	289.24	0		25.352712
8	50	16	0	0	10	10	23	7	11	302.84	0		24.622420
8	54	67	0	0	19	0	20	6	13	219.09	0		11.787933
8	53	34	0	0	0	12	27	8	6	299.27	0		58.463038
8	52	31	0	0	0	18	18	10	9	302.10	1		3.177357
28	177	73	0	27	0	0	31	9	7	512.35	0		20.955727
28	176	57	0	27	9	0	15	12	9	282.21	0		46.980140
28	174	42	0	0	10	21	27	7	8	332.26	0		27.632841
28	172	22	0	27	9	9	18	10	8	272.47	0		45.951286
28	175	51	0	27	0	7	27	7	6	161.53	0		39.418749
28	173	32	0	27	0	13	24	7	6	210.53	1		5.860283


