Name:				099_n060_m200_bt10_8903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.08
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	120	7	0	0	0	0	25	14	14	936.11	0		90.128445
36	121	10	0	0	14	0	32	6	14	825.97	1		10.146568
36	118	2	0	0	0	14	20	7	12	267.81	0		18.732479
36	117	1	0	0	7	14	15	7	14	272.16	0		27.654072
36	119	3	0	25	0	0	18	12	13	683.10	0		41.352643
4	13	3	0	25	0	13	18	12	13	683.10	0		41.352643
4	15	9	0	32	12	0	28	6	13	522.96	0		9.936862
4	12	2	0	32	18	0	20	7	12	267.81	0		18.732479
4	14	8	0	32	12	13	12	8	11	121.76	0		14.009224
4	16	10	0	0	14	14	32	6	14	825.97	1		10.146568


