Name:				463_n060_m400_bt100_37637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.85
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		28 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	70	86	0	0	0	0	16	12	11	364.21	0		34.277735
10	66	30	0	0	12	0	33	5	11	328.69	0		5.340386
10	64	28	0	0	17	0	28	8	8	336.48	0		34.482014
10	67	47	0	0	0	11	17	8	13	309.62	0		8.262230
10	68	59	0	0	17	8	30	7	11	266.72	1		2.956677
28	187	83	0	17	0	0	35	7	6	199.97	0		20.346869
10	69	63	0	0	8	11	15	9	10	212.37	0		6.840050
10	63	27	0	17	7	0	23	5	12	206.33	0		4.289312
28	185	15	0	17	0	6	22	6	14	268.99	0		8.369402
28	186	18	0	30	17	0	29	6	12	370.48	0		9.440501
10	65	29	0	17	7	12	18	5	12	110.17	1		5.170664
10	62	17	0	15	12	11	24	5	9	210.67	0		11.875471
28	188	90	0	15	12	20	25	5	10	200.16	0		18.778471
28	189	90	0	17	0	20	25	5	10	200.16	0		18.778471


