Name:				431_n060_m400_bt100_34970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.31
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		48 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	194	35	0	0	0	0	32	14	12	789.01	0		13.444358
29	197	96	0	0	14	0	15	9	13	280.25	0		59.346716
29	195	57	0	0	0	12	18	5	12	137.22	0		44.856074
29	193	23	0	0	5	12	14	9	12	157.33	0		2.717798
29	192	7	0	14	5	12	22	9	7	257.75	0		26.239585
29	196	90	0	15	14	0	34	8	6	233.92	0		15.425443
29	191	1	0	0	14	13	15	8	7	121.60	0		5.504883
48	318	20	0	36	0	0	18	13	11	356.52	0		13.978112
48	322	82	0	36	0	11	14	14	11	403.08	0		11.933661
48	319	30	0	15	14	6	29	6	12	352.65	0		12.709649
48	317	15	1	54	0	0	19	6	14	245.21	0		9.387751
48	321	38	0	0	0	24	15	5	6	87.19	0		16.738098
48	320	36	0	15	14	18	25	6	8	127.77	1		1.632684


