Name:				422_n060_m400_bt3_34224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.87
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	2	0	0	0	0	15	13	13	490.22	0		64.415974
6	37	3	0	0	13	0	30	8	10	513.43	0		20.853856
6	38	3	0	0	13	10	30	8	10	513.43	0		20.853856
6	39	3	0	0	13	20	30	8	10	513.43	0		20.853856
6	35	1	0	0	0	13	12	10	9	320.57	1		5.073620
34	232	2	0	15	0	0	15	13	13	490.22	0		64.415974
34	233	3	0	30	0	0	30	8	10	513.43	0		20.853856
34	234	3	0	30	8	0	30	8	10	513.43	0		20.853856
34	235	3	0	30	16	0	30	8	10	513.43	0		20.853856
34	231	1	0	12	0	13	12	10	9	320.57	1		5.073620


