Name:				458_n060_m400_bt10_37350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.63
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	264	4	0	0	0	0	28	8	14	680.91	1		2.933651
39	266	5	0	0	8	0	18	9	8	224.60	0		6.089475
15	99	1	0	0	17	0	21	8	13	232.63	0		3.289777
15	97	1	0	0	8	8	21	8	13	232.63	0		3.289777
39	265	4	0	0	0	14	28	8	14	680.91	1		2.933651
15	98	1	0	0	16	13	21	8	13	232.63	0		3.289777
39	263	1	0	28	0	0	21	8	13	232.63	0		3.289777
15	101	3	0	21	8	0	20	14	6	267.63	0		28.135380
15	100	2	0	21	8	6	22	10	6	241.50	0		69.260943
15	102	10	0	0	8	21	22	6	8	159.96	0		6.546185
15	103	10	0	21	8	12	22	6	8	159.96	0		6.546185


