Name:				423_n060_m400_bt3_34358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.55
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	175	1	0	0	0	0	33	6	14	291.89	0		15.706961
29	180	3	0	0	6	0	13	9	14	213.38	0		9.111684
29	179	3	0	0	15	0	13	9	14	213.38	0		9.111684
29	176	1	0	0	0	14	33	6	14	291.89	0		15.706961
29	177	2	1	0	6	14	19	5	10	290.72	1		4.667344
29	178	2	0	13	6	0	19	5	10	290.72	1		4.667344
19	117	1	0	13	11	0	33	6	14	291.89	0		15.706961
19	118	1	0	13	17	0	33	6	14	291.89	0		15.706961
19	119	1	0	5	11	14	33	6	14	291.89	0		15.706961
19	120	3	0	33	0	0	13	9	14	213.38	0		9.111684
19	121	3	0	33	0	14	13	9	14	213.38	0		9.111684


