Name:				433_n060_m400_bt100_35088
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.52
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	40	95	0	0	0	0	32	13	7	294.75	0		4.924068
8	39	61	0	0	13	0	17	12	12	373.63	0		49.757067
8	38	20	0	0	0	7	32	8	8	313.51	0		16.012902
8	37	5	0	0	0	15	29	6	10	221.18	0		7.623239
28	176	35	0	17	13	0	33	11	8	397.88	0		7.567455
28	177	36	0	32	0	0	21	13	10	380.31	0		68.106098
28	178	78	0	17	13	8	24	12	9	341.04	0		45.619340
28	175	10	0	32	0	10	22	13	6	208.50	0		22.545598
28	179	100	0	29	0	16	24	12	14	514.02	1		7.040214


