Name:				582_n100_m400_bt100_47190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.12
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	35	29	0	0	0	0	19	12	12	506.96	0		18.429126
8	32	1	0	0	12	0	32	10	6	271.64	0		15.802981
8	36	39	0	0	0	12	25	12	6	187.12	0		4.906835
8	37	83	0	0	12	6	17	12	7	752.44	0		28.054469
8	33	11	0	0	0	18	23	5	11	1170.36	0		96.126570
8	34	24	0	0	12	13	16	8	9	235.85	0		8.763166
33	129	49	0	25	0	0	26	12	9	287.36	0		7.685662
33	128	42	0	25	0	9	24	9	12	530.92	0		40.332536
33	127	21	0	23	0	21	25	11	9	311.16	0		10.777668
33	130	94	0	32	12	0	27	13	8	1327.34	1		28.946579


