Name:				554_n100_m400_bt100_45075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.63
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	27	77	0	0	0	0	34	14	13	949.97	0		16.972531
6	24	31	0	0	14	0	30	8	12	462.47	0		9.501068
6	26	73	0	0	0	13	33	7	12	327.93	0		15.424598
6	25	37	0	34	0	0	13	12	14	245.03	1		3.113666
6	23	22	0	0	14	12	22	9	10	335.87	1		2.875185
15	66	5	0	30	14	0	29	9	8	255.50	0		6.816589
15	69	83	1	47	0	0	14	12	9	257.01	0		8.081708
15	67	23	0	30	14	8	18	9	8	932.17	0		28.007395
15	68	71	0	30	14	16	24	6	7	194.21	0		76.437016


