Name:				400_n060_m400_bt10_32417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.47
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	216	6	0	0	0	0	31	11	10	383.94	0		2.141798
33	218	9	0	0	11	0	15	12	14	499	0		11.038863
33	214	1	0	0	0	10	24	7	11	198.38	0		6.231499
33	215	4	0	0	11	14	14	8	11	189.19	0		41.898097
33	217	7	0	0	0	21	14	7	8	151.56	1		2.090742
26	167	6	0	15	11	0	31	11	10	383.94	0		2.141798
26	168	9	0	15	7	10	15	12	14	499	0		11.038863
26	165	3	0	31	0	0	19	8	12	254.12	0		8.431872
26	166	3	0	30	0	12	19	8	12	254.12	0		8.431872
26	164	2	1	30	8	10	15	11	11	336.90	1		6.149596


