Name:				548_n100_m400_bt10_44639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.14
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	153	6	0	0	0	0	30	7	7	169.06	0		3.598418
39	154	6	0	0	7	0	30	7	7	169.06	0		3.598418
7	23	2	0	0	0	7	16	14	11	425.72	0		11.957010
39	152	3	0	0	14	0	14	5	13	194.40	0		13.874845
39	156	8	0	14	14	0	30	10	11	504.46	1		1.363769
7	22	2	0	0	0	18	16	14	11	425.72	0		11.957010
39	155	7	0	30	0	0	26	6	6	179.46	0		46.063427
7	24	2	0	16	0	7	16	14	11	425.72	0		11.957010
7	25	2	0	16	0	18	16	14	11	425.72	0		11.957010
7	27	10	0	32	0	6	17	7	13	476.93	0		18.638500
7	26	4	0	32	7	0	21	7	10	150.38	0		3.744867


