Name:				452_n060_m400_bt3_36804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.63
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		13 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	189	3	0	0	0	0	15	8	7	470.77	0		48.951020
28	183	2	0	0	8	0	29	11	6	703.06	1		3.702915
28	186	3	0	0	0	7	15	8	7	470.77	0		48.951020
28	187	3	0	0	0	14	15	8	7	470.77	0		48.951020
28	188	3	0	0	0	21	15	8	7	470.77	0		48.951020
28	184	2	0	0	8	6	29	11	6	703.06	1		3.702915
28	185	3	0	15	0	0	15	8	7	470.77	0		48.951020
28	182	1	0	29	8	0	30	9	9	574.44	0		35.357220
13	90	2	0	0	8	12	29	11	6	703.06	1		3.702915
13	88	1	0	29	8	9	30	9	9	574.44	0		35.357220
13	93	3	0	15	0	7	15	8	7	470.77	0		48.951020
13	89	2	0	0	8	18	29	11	6	703.06	1		3.702915
13	92	3	0	15	0	14	15	8	7	470.77	0		48.951020
13	91	2	0	29	8	18	29	11	6	703.06	1		3.702915


