Name:				369_n060_m400_bt10_29668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.96
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	7	0	0	0	0	31	8	11	402.46	0		23.820414
11	69	3	0	0	8	0	13	10	11	230.40	0		8.854523
16	109	9	0	0	0	11	30	9	10	303.47	0		9.398251
11	71	5	0	0	18	0	16	7	11	152.65	0		6.994056
16	108	7	0	13	8	0	31	8	11	402.46	0		23.820414
11	70	5	1	0	9	11	16	7	11	152.65	0		6.994056
16	107	6	0	7	9	11	27	8	10	349.34	0		18.738306
16	103	2	0	44	0	0	14	13	10	329.84	0		41.741888
16	104	3	0	44	13	0	13	10	11	230.40	0		8.854523
16	105	3	0	44	0	10	13	10	11	230.40	0		8.854523
16	110	10	0	0	0	21	31	7	6	204.49	0		9.022447
16	106	5	0	16	16	0	16	7	11	152.65	0		6.994056


