Name:				434_n060_m400_bt100_35140
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.22
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	70	95	0	0	0	0	22	10	7	294.22	0		27.003683
11	67	50	0	0	10	0	17	12	14	339.76	0		20.015900
11	69	93	0	0	0	7	27	10	12	450.15	0		66.088327
11	68	71	0	0	0	19	27	8	5	424.30	1		3.456828
39	247	5	0	17	10	0	27	9	10	410.02	0		25.827226
39	248	13	0	0	10	14	14	10	13	241.68	0		26.248485
39	249	14	0	17	10	10	27	10	9	314.42	0		29.371920
39	250	28	0	14	10	19	34	7	11	336.74	0		31.440706
39	251	29	0	44	0	0	12	11	10	141.16	0		19.576089
39	252	38	0	17	19	0	25	6	8	147.58	1		5.124755


