Name:				525_n100_m400_bt100_42848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.47
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		52 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	198	53	0	0	0	0	25	11	12	499.31	0		10.552626
51	199	53	0	0	11	0	25	11	12	499.31	0		10.552626
51	196	12	0	0	0	12	24	14	7	269.17	0		14.363459
51	197	21	0	0	14	12	30	5	14	396.13	0		11.685980
51	200	61	0	0	0	19	22	6	9	138.68	0		9.576048
52	207	43	0	25	0	0	21	11	12	448.45	1		20.169354
52	202	4	1	46	0	0	21	13	9	329.63	0		11.455010
51	201	66	0	0	6	19	13	7	9	178.66	0		14.019239
52	206	36	1	46	0	9	20	7	8	139.36	0		59.665239
52	203	7	1	46	0	17	25	7	6	259.02	0		23.677602
52	205	35	0	30	11	0	13	9	12	178.03	0		16.518488
52	204	28	0	24	0	12	15	13	11	454.04	1		4.422113


