Name:				403_n060_m400_bt100_32590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.83
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		55 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	73	0	0	0	0	23	10	9	335.11	0		23.199736
9	58	51	0	0	10	0	14	10	14	323.58	0		39.805066
9	59	58	0	0	0	9	21	10	9	249.20	0		15.424671
9	52	9	0	0	10	14	17	6	14	183.32	0		6.747087
9	57	37	0	0	20	0	21	5	13	206.15	0		28.511465
9	55	32	0	0	0	18	26	10	8	314.88	1		3.954573
9	56	35	0	14	10	0	12	7	10	139.40	0		22.335653
9	54	24	0	23	0	0	20	7	9	178.58	1		1.613180
9	53	15	0	21	0	9	25	6	6	105.97	1		1.900445
55	366	19	0	26	7	0	25	13	11	498.56	0		4.679048
55	370	95	0	26	6	11	16	8	13	218.51	0		12.076946
55	369	38	0	21	20	0	30	5	6	167.62	0		7.896373
55	367	24	0	26	14	11	20	7	9	178.58	1		1.613180
55	368	24	0	26	14	20	20	7	9	178.58	1		1.613180


