Name:				547_n100_m400_bt10_44599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.75
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		64 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	29	8	0	0	0	0	18	13	12	1098.16	0		55.904364
8	30	8	0	0	0	12	18	13	12	1098.16	0		55.904364
8	25	5	0	0	13	0	25	6	9	421.69	0		14.042348
8	26	5	0	0	19	0	25	6	9	421.69	0		14.042348
8	27	6	0	0	13	9	23	6	9	324.01	0		7.198084
8	28	6	0	0	19	9	23	6	9	324.01	0		7.198084
64	250	5	0	0	13	18	25	6	9	421.69	0		14.042348
64	251	6	0	0	19	18	23	6	9	324.01	0		7.198084
64	249	3	0	18	0	0	17	7	9	329.36	0		29.326670
64	248	2	0	18	7	0	25	5	8	285.63	0		18.872150
64	252	9	0	25	12	0	35	10	11	515.82	1		1.422733
64	253	9	0	25	13	11	35	10	11	515.82	1		1.422733


