Name:				430_n060_m400_bt10_34840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.47
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	145	8	0	0	0	0	17	14	11	265.04	0		6.098225
22	143	4	0	0	14	0	35	10	7	339.47	0		4.330727
22	142	3	0	0	0	11	19	11	10	256.72	0		7.559119
22	144	5	0	17	0	0	24	12	6	243.60	0		4.148495
22	141	1	0	0	14	7	13	7	12	173.07	0		5.619017
22	146	10	0	0	0	21	14	9	7	1029.64	1		18.202606
22	147	10	0	13	14	7	14	9	7	1029.64	1		18.202606
17	110	8	0	19	0	6	17	14	11	265.04	0		6.098225
17	108	5	1	41	0	0	24	12	6	243.60	0		4.148495
17	109	6	0	19	0	17	21	6	13	214.49	0		3.238287
17	111	9	0	19	6	17	19	8	8	130.33	0		10.957637
17	107	1	0	38	6	6	13	7	12	173.07	0		5.619017
17	112	10	0	13	14	14	14	9	7	1029.64	1		18.202606


