Name:				523_n100_m400_bt100_42673
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.02
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	35	69	0	0	0	0	21	12	7	180.73	1		7.686659
22	77	81	0	0	12	0	18	8	13	201.51	0		20.995613
22	78	84	0	18	12	0	30	6	9	207.63	0		10.197725
22	75	32	0	0	12	13	20	9	12	390.91	0		10.746468
11	37	87	0	21	0	0	32	12	14	968.50	0		17.426270
11	33	4	0	21	0	14	16	12	13	448.26	0		25.558476
11	32	3	0	37	0	14	19	12	8	201.09	0		38.311319
22	76	70	0	20	12	9	23	8	8	780.07	0		34.273470
11	34	63	0	20	20	0	23	5	6	112.02	1		3.077895
11	36	74	0	48	12	0	12	11	9	699.19	0		24.516183


