Name:				368_n060_m400_bt10_29618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.83
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	169	2	0	0	0	0	35	8	13	370.20	0		17.287383
26	168	1	0	0	8	0	27	8	6	193.44	0		13.717801
29	189	10	0	0	16	0	35	8	6	169.82	0		23.866849
29	187	6	0	0	8	6	28	14	11	540.56	0		3.096059
26	172	10	0	0	0	13	35	8	6	169.82	0		23.866849
26	170	8	0	0	0	19	25	6	11	253.08	1		1.228240
29	191	10	0	0	8	17	35	8	6	169.82	0		23.866849
29	190	10	0	0	6	23	35	8	6	169.82	0		23.866849
26	171	8	0	35	0	0	25	6	11	253.08	1		1.228240
29	188	8	0	0	16	17	25	6	11	253.08	1		1.228240


