Name:				451_n060_m400_bt3_36750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.09
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		11 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	206	1	0	0	0	0	30	5	10	437.09	0		25.701452
31	208	2	0	0	5	0	29	9	5	252.94	1		1.292223
31	204	1	0	0	14	0	30	5	10	437.09	0		25.701452
31	205	1	0	0	19	0	30	5	10	437.09	0		25.701452
31	210	3	0	30	0	0	22	13	8	254.51	0		28.852677
31	207	2	0	0	5	5	29	9	5	252.94	1		1.292223
31	211	3	0	30	0	8	22	13	8	254.51	0		28.852677
31	209	2	0	0	0	10	29	9	5	252.94	1		1.292223
11	78	3	0	30	0	16	22	13	8	254.51	0		28.852677
11	72	1	0	0	14	10	30	5	10	437.09	0		25.701452
11	73	1	0	0	19	10	30	5	10	437.09	0		25.701452
11	74	2	0	0	14	20	29	9	5	252.94	1		1.292223
11	75	2	0	0	14	25	29	9	5	252.94	1		1.292223
11	76	2	0	30	13	0	29	9	5	252.94	1		1.292223
11	77	2	0	30	13	5	29	9	5	252.94	1		1.292223


