Name:				465_n060_m400_bt100_37734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.52
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	327	25	0	0	0	0	13	7	14	153.57	0		5.446931
50	331	93	0	0	7	0	14	12	14	321.06	0		9.746674
50	326	16	0	14	0	0	35	10	6	234.10	0		13.285989
50	330	69	1	0	0	14	18	9	10	254.38	0		12.843193
50	329	63	0	0	19	0	23	5	6	101.22	0		39.520888
50	325	11	0	0	19	6	28	5	9	221.46	1		6.686196
50	328	35	0	14	0	6	27	11	11	343.77	0		52.856449
1	5	83	0	14	11	0	35	8	10	557.36	0		21.810097
1	1	22	0	14	0	17	24	12	8	349.72	0		18.171623
1	2	29	0	28	19	0	23	5	14	271.08	0		16.843699
1	4	75	0	0	18	15	21	5	13	270.73	1		8.132692
1	3	72	0	14	11	10	25	7	6	152.41	1		6.072263


