Name:				072_n060_m200_bt100_6750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.41
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	42	79	0	0	0	0	26	13	12	768.82	0		24.689757
13	40	31	0	0	13	0	30	10	13	668.57	0		32.329735
13	41	69	0	0	0	12	21	9	6	292.09	0		15.794689
13	39	18	0	0	13	13	19	7	13	391.22	1		3.074082
14	44	52	0	26	0	0	26	13	14	959.17	0		14.181950
14	47	79	0	21	0	14	26	13	12	768.82	0		24.689757
14	45	71	0	30	13	0	25	5	13	1710.36	0		114.431006
14	43	28	0	0	0	18	19	12	6	161.94	0		13.268747
14	46	78	0	19	13	13	12	5	13	78.43	0		3.932403


