Name:				426_n060_m400_bt10_34580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.99
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	228	4	0	0	0	0	30	12	10	417.77	0		22.115903
34	229	5	0	0	12	0	34	7	14	400.36	0		14.444505
34	230	6	0	0	0	10	19	12	13	413.87	0		21.479694
34	226	3	0	0	12	14	25	7	14	326.33	0		27.995509
34	227	3	0	30	0	0	25	7	14	326.33	0		27.995509
34	231	8	0	0	19	0	24	6	14	265.95	0		15.051701
34	232	8	0	0	19	14	24	6	14	265.95	0		15.051701
34	233	9	0	24	19	0	32	5	11	190.14	0		7.484927
40	269	9	0	24	19	11	32	5	11	190.14	0		7.484927
40	267	7	0	0	0	23	12	9	6	102.52	0		20.925035
40	268	7	1	12	0	23	12	9	6	102.52	0		20.925035
40	266	1	0	25	0	14	30	5	6	162.86	1		2.208689


