Name:				103_n060_m200_bt100_9090
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.01
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	37	0	0	0	0	19	14	8	720.20	0		183.757291
1	1	4	0	0	0	8	19	14	13	907.20	0		24.115391
1	4	76	0	19	0	0	26	14	12	1367.58	0		31.716097
1	3	49	0	0	14	0	23	8	9	563.72	0		28.520264
35	114	26	0	0	14	9	18	10	12	1146.80	0		194.367810
35	115	32	0	19	0	12	20	7	13	646.22	0		43.932313
35	117	94	0	19	7	12	21	5	13	736.18	0		72.710079
35	116	75	0	23	14	0	30	8	12	295.67	1		1.856658
35	113	7	0	0	0	21	19	14	7	516.46	1		5.815462


