Name:				514_n100_m400_bt3_41965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.05
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	60	2	0	0	0	0	19	13	13	349.75	0		6.985129
17	61	2	0	0	0	13	19	13	13	349.75	0		6.985129
17	62	2	0	19	0	0	19	13	13	349.75	0		6.985129
17	59	1	0	0	13	0	14	11	13	296.27	0		5.340344
21	74	2	0	19	0	13	19	13	13	349.75	0		6.985129
21	75	2	0	38	0	0	19	13	13	349.75	0		6.985129
21	76	2	0	38	0	13	19	13	13	349.75	0		6.985129
21	77	3	0	0	13	13	12	10	9	393.24	1		5.830988
21	78	3	0	14	13	0	12	10	9	393.24	1		5.830988
21	79	3	0	14	13	9	12	10	9	393.24	1		5.830988


