Name:				522_n100_m400_bt100_42621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.63
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	132	52	0	0	0	0	27	14	6	1095.76	0		66.193965
35	133	53	0	0	0	6	24	13	11	453.78	0		21.385694
35	129	2	0	0	14	0	20	10	11	262.48	0		33.198648
35	130	4	0	0	14	11	26	5	10	130.86	0		6.511300
35	131	30	0	0	0	17	23	11	10	467.80	1		3.477239
5	14	7	0	26	14	0	28	11	10	527.15	0		10.306901
5	17	97	0	26	14	10	21	11	12	532.16	0		46.133878
5	15	10	0	27	0	0	30	8	12	486.21	0		20.429285
5	16	66	0	24	0	12	30	8	10	359.20	0		13.242597
5	13	4	0	0	19	11	26	5	10	130.86	0		6.511300


