Name:				392_n060_m400_bt3_31626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.86
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	134	1	0	0	0	0	27	9	8	481.66	0		33.490434
20	135	1	0	0	9	0	27	9	8	481.66	0		33.490434
20	136	2	0	0	0	8	25	11	7	388.87	0		29.940867
20	137	2	0	0	0	15	25	11	7	388.87	0		29.940867
20	138	2	0	0	0	22	25	11	7	388.87	0		29.940867
20	139	2	0	27	0	0	25	11	7	388.87	0		29.940867
20	140	2	0	27	11	0	25	11	7	388.87	0		29.940867
1	1	1	0	0	11	8	27	9	8	481.66	0		33.490434
1	2	1	0	0	11	16	27	9	8	481.66	0		33.490434
1	3	1	0	27	0	7	27	9	8	481.66	0		33.490434
1	4	1	0	25	0	15	27	9	8	481.66	0		33.490434
1	5	3	0	0	11	24	15	12	5	272.93	1		3.976991
1	6	3	0	27	9	7	15	12	5	272.93	1		3.976991
1	7	3	0	27	9	12	15	12	5	272.93	1		3.976991


